ticket_id,order_id,agent_id,created_date,resolved_date,escalation_type,escalation_level,resolution_status,csat_score,re_escalated
TKT-00001,ORD-00108,AGENT-214,6/2/2024,6/12/2024,Return,L1,Escalated,3,Y
TKT-00002,ORD-00356,AGENT-939,11/6/2024,11/6/2024,Refund,L2,Escalated,3,Y
TKT-00003,ORD-00870,AGENT-619,5/10/2024,5/17/2024,Logistics,L2,Escalated,2,N
TKT-00004,ORD-00925,AGENT-108,4/1/2024,4/10/2024,Seller,L2,Pending,1,N
TKT-00005,ORD-00979,AGENT-612,8/10/2024,8/11/2024,Seller,L2,Escalated,2,N
TKT-00006,ORD-00236,AGENT-272,6/14/2024,6/24/2024,Return,L1,Pending,2,N
TKT-00007,ORD-00275,AGENT-138,6/5/2024,6/14/2024,Seller,L2,Pending,5,N
TKT-00008,ORD-00123,AGENT-452,7/12/2024,7/16/2024,Refund,L2,Resolved,3,N
TKT-00009,ORD-00311,AGENT-105,1/26/2024,1/29/2024,Return,L2,Resolved,2,N
TKT-00010,ORD-00391,AGENT-416,2/3/2024,2/6/2024,Seller,L2,Escalated,3,Y
TKT-00011,ORD-00109,AGENT-720,4/1/2024,4/11/2024,Refund,L1,Pending,3,Y
TKT-00012,ORD-00333,AGENT-383,4/21/2024,4/26/2024,Return,L1,Escalated,1,Y
TKT-00013,ORD-00729,AGENT-762,7/9/2024,7/10/2024,Logistics,L2,Pending,4,Y
TKT-00014,ORD-00715,AGENT-394,1/21/2024,1/23/2024,Refund,L1,Escalated,5,N
TKT-00015,ORD-00386,AGENT-493,3/19/2024,3/26/2024,Logistics,L1,Escalated,1,N
TKT-00016,ORD-00372,AGENT-307,11/27/2024,11/27/2024,Logistics,L1,Escalated,2,N
TKT-00017,ORD-00072,AGENT-377,7/3/2024,7/12/2024,Refund,L2,Escalated,3,N
TKT-00018,ORD-00064,AGENT-279,6/10/2024,6/16/2024,Account,L1,Resolved,2,Y
TKT-00019,ORD-00567,AGENT-162,8/26/2024,9/1/2024,Logistics,L2,Pending,3,N
TKT-00020,ORD-00725,AGENT-353,2/28/2024,3/4/2024,Account,L1,Escalated,2,N
TKT-00021,ORD-00044,AGENT-357,2/14/2024,2/22/2024,Account,L1,Pending,5,Y
TKT-00022,ORD-00946,AGENT-570,8/27/2024,9/6/2024,Account,L1,Escalated,2,Y
TKT-00023,ORD-00407,AGENT-802,11/28/2024,12/6/2024,Refund,L1,Resolved,4,N
TKT-00024,ORD-00936,AGENT-924,7/10/2024,7/15/2024,Logistics,L1,Escalated,5,Y
TKT-00025,ORD-00634,AGENT-408,10/14/2024,10/16/2024,Return,L1,Escalated,5,N
TKT-00026,ORD-00508,AGENT-900,4/8/2024,4/15/2024,Refund,L2,Pending,3,N
TKT-00027,ORD-00876,AGENT-615,9/10/2024,9/10/2024,Account,L1,Escalated,3,N
TKT-00028,ORD-00701,AGENT-771,9/14/2024,9/15/2024,Logistics,L1,Escalated,5,Y
TKT-00029,ORD-00091,AGENT-973,10/10/2024,10/13/2024,Account,L2,Pending,5,N
TKT-00030,ORD-00466,AGENT-427,9/11/2024,9/12/2024,Logistics,L2,Pending,4,Y
TKT-00031,ORD-00008,AGENT-257,6/5/2024,6/15/2024,Return,L1,Resolved,4,N
TKT-00032,ORD-00170,AGENT-535,8/14/2024,8/24/2024,Seller,L2,Pending,1,Y
TKT-00033,ORD-00663,AGENT-329,1/18/2024,1/18/2024,Seller,L1,Resolved,4,Y
TKT-00034,ORD-00520,AGENT-332,6/1/2024,6/5/2024,Return,L1,Pending,1,N
TKT-00035,ORD-00126,AGENT-115,12/27/2024,12/31/2024,Return,L1,Escalated,4,Y
TKT-00036,ORD-00927,AGENT-454,1/15/2024,1/20/2024,Seller,L2,Escalated,1,N
TKT-00037,ORD-00174,AGENT-369,5/15/2024,5/18/2024,Seller,L2,Resolved,1,N
TKT-00038,ORD-00576,AGENT-847,2/11/2024,2/19/2024,Refund,L1,Escalated,4,Y
TKT-00039,ORD-00789,AGENT-831,10/17/2024,10/22/2024,Logistics,L1,Escalated,2,N
TKT-00040,ORD-00810,AGENT-447,7/28/2024,7/30/2024,Logistics,L2,Resolved,4,Y
TKT-00041,ORD-00703,AGENT-809,12/4/2024,12/4/2024,Account,L1,Pending,1,Y
TKT-00042,ORD-00110,AGENT-921,11/29/2024,12/9/2024,Logistics,L1,Pending,4,Y
TKT-00043,ORD-00418,AGENT-408,8/1/2024,8/10/2024,Logistics,L1,Escalated,5,Y
TKT-00044,ORD-00517,AGENT-884,6/23/2024,6/24/2024,Account,L2,Resolved,3,N
TKT-00045,ORD-00653,AGENT-620,4/28/2024,5/4/2024,Account,L1,Escalated,2,N
TKT-00046,ORD-00478,AGENT-821,7/16/2024,7/16/2024,Seller,L1,Resolved,5,N
TKT-00047,ORD-00893,AGENT-408,4/20/2024,4/30/2024,Seller,L2,Pending,1,Y
TKT-00048,ORD-00184,AGENT-820,4/18/2024,4/24/2024,Return,L1,Resolved,1,Y
TKT-00049,ORD-00767,AGENT-599,4/17/2024,4/18/2024,Return,L1,Escalated,5,N
TKT-00050,ORD-00196,AGENT-622,7/16/2024,7/16/2024,Account,L2,Resolved,2,Y
TKT-00051,ORD-00096,AGENT-895,4/4/2024,4/12/2024,Refund,L2,Pending,3,Y
TKT-00052,ORD-00019,AGENT-317,3/6/2024,3/9/2024,Account,L2,Pending,3,N
TKT-00053,ORD-00142,AGENT-575,4/11/2024,4/13/2024,Return,L2,Escalated,1,N
TKT-00054,ORD-00472,AGENT-630,4/5/2024,4/5/2024,Return,L2,Resolved,3,Y
TKT-00055,ORD-00061,AGENT-571,4/13/2024,4/15/2024,Logistics,L1,Pending,1,Y
TKT-00056,ORD-00182,AGENT-283,10/18/2024,10/28/2024,Refund,L1,Pending,5,Y
TKT-00057,ORD-00398,AGENT-616,12/28/2024,12/30/2024,Logistics,L2,Escalated,3,N
TKT-00058,ORD-00671,AGENT-751,9/3/2024,9/12/2024,Return,L1,Resolved,4,Y
TKT-00059,ORD-00769,AGENT-842,12/13/2024,12/21/2024,Refund,L2,Resolved,2,Y
TKT-00060,ORD-00853,AGENT-313,1/17/2024,1/19/2024,Logistics,L2,Resolved,2,N
TKT-00061,ORD-00681,AGENT-256,2/5/2024,2/10/2024,Seller,L1,Escalated,2,N
TKT-00062,ORD-00637,AGENT-196,7/16/2024,7/26/2024,Seller,L2,Pending,1,Y
TKT-00063,ORD-00854,AGENT-612,4/19/2024,4/29/2024,Refund,L1,Pending,5,N
TKT-00064,ORD-00188,AGENT-887,4/22/2024,4/25/2024,Refund,L2,Resolved,1,Y
TKT-00065,ORD-00363,AGENT-582,3/31/2024,4/2/2024,Account,L2,Resolved,3,N
TKT-00066,ORD-00805,AGENT-168,3/28/2024,4/2/2024,Refund,L2,Pending,4,Y
TKT-00067,ORD-00826,AGENT-744,4/20/2024,4/29/2024,Refund,L1,Escalated,1,Y
TKT-00068,ORD-00804,AGENT-267,12/5/2024,12/5/2024,Return,L2,Escalated,3,N
TKT-00069,ORD-00809,AGENT-302,7/22/2024,8/1/2024,Logistics,L1,Resolved,5,N
TKT-00070,ORD-00310,AGENT-798,7/24/2024,8/1/2024,Logistics,L2,Resolved,4,N
TKT-00071,ORD-00207,AGENT-641,8/23/2024,9/1/2024,Seller,L1,Resolved,1,N
TKT-00072,ORD-00317,AGENT-891,11/16/2024,11/21/2024,Logistics,L2,Escalated,3,N
TKT-00073,ORD-00163,AGENT-808,3/30/2024,4/4/2024,Refund,L2,Escalated,2,N
TKT-00074,ORD-00267,AGENT-195,9/17/2024,9/24/2024,Account,L1,Pending,2,N
TKT-00075,ORD-00793,AGENT-365,6/4/2024,6/5/2024,Return,L1,Resolved,2,Y
TKT-00076,ORD-00182,AGENT-740,9/8/2024,9/10/2024,Refund,L2,Escalated,2,Y
TKT-00077,ORD-00074,AGENT-264,7/24/2024,7/28/2024,Return,L1,Resolved,4,N
TKT-00078,ORD-00681,AGENT-550,6/6/2024,6/6/2024,Return,L2,Resolved,1,Y
TKT-00079,ORD-00567,AGENT-598,9/1/2024,9/8/2024,Refund,L2,Escalated,5,N
