order_id,customer_id,order_date,product_category,order_value,fulfillment_type,seller_id
ORD-00001,CUST-7210,6/19/2024,Fashion,12514,FBF,SELL-764
ORD-00002,CUST-8817,3/16/2024,Home,3281,FBF,SELL-985
ORD-00003,CUST-5955,10/8/2024,Electronics,13932,FBF,SELL-205
ORD-00004,CUST-5449,10/24/2024,Books,4664,FBF,SELL-614
ORD-00005,CUST-1902,5/30/2024,Home,3127,FBF,SELL-747
ORD-00006,CUST-9744,7/30/2024,Electronics,14353,FBA,SELL-621
ORD-00007,CUST-5172,1/23/2024,Fashion,13926,FBA,SELL-668
ORD-00008,CUST-9189,4/10/2024,Home,9551,FBA,SELL-729
ORD-00009,CUST-4935,11/9/2024,Home,9408,FBF,SELL-401
ORD-00010,CUST-8535,8/18/2024,Electronics,2194,Seller,SELL-495
ORD-00011,CUST-8550,3/5/2024,Fashion,13558,FBF,SELL-226
ORD-00012,CUST-7950,5/3/2024,Books,4665,FBA,SELL-414
ORD-00013,CUST-8112,10/22/2024,Books,1411,FBF,SELL-163
ORD-00014,CUST-5532,9/23/2024,Books,10170,FBA,SELL-666
ORD-00015,CUST-3694,12/12/2024,Home,14745,Seller,SELL-723
ORD-00016,CUST-5958,8/16/2024,Books,9697,FBF,SELL-185
ORD-00017,CUST-3981,8/15/2024,Electronics,13017,Seller,SELL-501
ORD-00018,CUST-5556,3/23/2024,Books,8706,FBA,SELL-401
ORD-00019,CUST-2506,1/3/2024,Home,14586,FBF,SELL-670
ORD-00020,CUST-7206,6/3/2024,Home,418,FBF,SELL-646
ORD-00021,CUST-9857,7/24/2024,Home,3477,FBA,SELL-614
ORD-00022,CUST-8109,7/15/2024,Books,4029,FBF,SELL-854
ORD-00023,CUST-8415,2/23/2024,Fashion,11485,FBA,SELL-923
ORD-00024,CUST-2082,7/14/2024,Electronics,6010,FBA,SELL-736
ORD-00025,CUST-4733,4/2/2024,Home,12431,FBF,SELL-797
ORD-00026,CUST-1991,5/1/2024,Books,11879,FBF,SELL-800
ORD-00027,CUST-4755,1/20/2024,Fashion,1956,Seller,SELL-938
ORD-00028,CUST-6521,1/29/2024,Fashion,8393,Seller,SELL-346
ORD-00029,CUST-7438,3/5/2024,Home,4842,Seller,SELL-419
ORD-00030,CUST-4778,5/27/2024,Fashion,10775,Seller,SELL-214
ORD-00031,CUST-2640,6/4/2024,Electronics,3517,FBA,SELL-947
ORD-00032,CUST-2769,2/7/2024,Electronics,12511,Seller,SELL-678
